datetime,pm2_5,pm10,no2,o3,aqi
2025-10-28 06:00:00+00:00,1.57,5.82,2.07,90.46,2
2025-10-28 07:00:00+00:00,1.54,5.39,2.13,91.17,2
2025-10-28 08:00:00+00:00,1.39,4.32,2.14,91.17,2
2025-10-28 09:00:00+00:00,1.24,3.55,2.07,90.48,2
2025-10-28 10:00:00+00:00,1.19,3.14,1.89,89.33,2
2025-10-28 11:00:00+00:00,1.22,2.89,1.91,88.44,2
2025-10-28 12:00:00+00:00,1.3,2.74,1.99,88.02,2
2025-10-28 13:00:00+00:00,1.37,2.7,2.11,87.54,2
2025-10-28 14:00:00+00:00,1.4,2.75,2.3,87.49,2
2025-10-28 15:00:00+00:00,1.35,2.7,2.54,87.9,2
2025-10-28 16:00:00+00:00,1.29,2.6,2.73,88.57,2
2025-10-28 17:00:00+00:00,1.25,2.62,2.8,89.02,2
2025-10-28 18:00:00+00:00,1.29,2.72,2.87,89.01,2
2025-10-28 19:00:00+00:00,1.34,3.09,2.96,88.29,2
2025-10-28 20:00:00+00:00,1.36,3.27,3.01,87.35,2
2025-10-28 21:00:00+00:00,1.23,3.03,2.97,86.65,2
2025-10-28 22:00:00+00:00,1.1,2.53,2.81,86.88,2
2025-10-28 23:00:00+00:00,1.02,2.35,2.6,88.28,2
2025-10-29 00:00:00+00:00,1.06,2.72,2.52,88.97,2
2025-10-29 01:00:00+00:00,1.17,3.21,2.6,89.16,2
2025-10-29 02:00:00+00:00,1.33,3.69,2.91,88.38,2
2025-10-29 03:00:00+00:00,1.38,3.68,3.11,87.14,2
2025-10-29 04:00:00+00:00,1.37,3.48,3.21,86.41,2
2025-10-29 05:00:00+00:00,1.35,3.35,3.17,85.5,2
2025-10-29 06:00:00+00:00,1.36,3.2,3.1,84.11,2
2025-10-29 07:00:00+00:00,1.3,2.7,2.96,82.96,2
2025-10-29 08:00:00+00:00,1.15,2.09,2.87,82.73,2
2025-10-29 09:00:00+00:00,1.02,1.78,2.91,83.22,2
2025-10-29 10:00:00+00:00,0.93,1.7,2.94,83.9,2
2025-10-29 11:00:00+00:00,0.89,1.71,2.93,85.24,2
2025-10-29 12:00:00+00:00,0.89,1.66,2.94,86.82,2
2025-10-29 13:00:00+00:00,0.91,1.6,3.06,88.93,2
2025-10-29 14:00:00+00:00,0.95,1.51,3.47,90.17,2
